10,61c901b6
14,a10a6039
d1b0,3480000
d1b4,3493d90
d1b8,3480000
d1bc,0
d1c0,0
d1c4,0
d1c8,0
d1cc,0
d1d0,0
d1d4,0
d1d8,0
d1dc,0
d1e0,0
d1e4,0
d1e8,0
d1ec,0
d1f0,0
d1f4,0
d1f8,0
d1fc,0
d200,0
d204,0
d208,0
d20c,0
d210,0
d214,0
d218,0
d21c,0
d220,0
d224,0
d228,0
d22c,0
d230,0
d234,0
d238,0
d23c,0
d240,0
d244,0
d248,0
d24c,0
d250,0
d254,0
d258,0
d25c,0
d260,0
d264,0
d268,0
d26c,0
d270,0
d274,0
d278,0
d27c,0
d280,0
d284,0
d288,0
d28c,0
89e800,0
89e804,0
89e808,0
89e80c,0
89e810,0
89e814,0
89e828,0
89e82c,0
89e830,0
89e834,0
89e838,0
89e83c,0
89e840,0
89e844,0
89e848,0
89e84c,0
89e850,0
89e854,0
89e868,0
89e86c,0
89e870,0
89e874,0
89e878,0
89e87c,0
89e880,0
89e884,0
89e888,0
89e88c,0
89e890,0
89e894,0
89e8a8,0
89e8ac,0
89e8b0,0
89e8b4,0
89e8b8,0
89e8bc,0
89e8c0,0
89e8c4,0
89e8c8,0
89e8cc,0
89e8d0,0
89e8d4,0
89e8e8,0
89e8ec,0
89e8f0,0
89e8f4,0
89e8f8,0
89e8fc,0
89e900,0
89e904,0
89e908,0
89e90c,0
89e910,0
89e914,0
89e928,0
89e92c,0
89e930,0
89e934,0
89e938,0
89e93c,0
89e940,0
89e944,0
89e948,0
89e94c,0
89e950,0
89e954,0
89e968,0
89e96c,0
89e970,0
89e974,0
89e978,0
89e97c,0
89e980,0
89e984,0
89e988,0
89e98c,0
89e990,0
89e994,0
89ea74,0
89ea78,0
89ea80,0
89ea84,0
89ea88,0
89ea8c,0
89ea90,0
89eaac,0
89eab0,0
89eab4,0
89eab8,0
89eabc,0
89eac0,0
89eac4,0
89eac8,0
89eacc,0
89ead0,0
89eaec,0
89eaf0,0
89eaf4,0
89eaf8,0
89eafc,0
89eb00,0
89eb04,0
89eb08,0
89eb0c,0
